,cars_semaphore_delay,cars_delay,walker_semaphore_delay,walkers_delay
0,1.42,20.12,1.88,9.11
1,2.54,16.92,2.07,13.26
2,1.99,17.53,2.44,21.81
3,2.16,30.95,1.64,9.62
4,2.06,24.51,2.65,14.68
5,1.86,25.29,2.34,13.64
6,2.84,25.27,1.73,11.74
7,2.71,23.71,2.32,17.77
8,2.19,23.57,1.99,11.52
9,2.26,18.47,1.82,12.84
10,2.97,26.01,2.46,12.7
11,2.07,29.29,1.95,2.53
12,2.16,21.44,2.16,15.12
13,2.27,25.06,1.56,17.2
14,1.09,29.22,2.4,18.34
15,1.19,19.93,1.85,13.06
16,2.81,25.04,1.74,20.43
17,1.88,22.84,2.63,13.12
18,0.48,25.77,1.77,20.44
19,0.58,28.66,1.61,18.3
20,2.5,23.99,2.32,17.8
21,4.3,18.19,1.91,12.87
22,1.64,31.23,1.74,23.29
23,0.36,26.33,2.24,11.16
24,1.13,26.92,1.93,20.23
25,0.98,25.7,2.05,13.61
26,2.35,20.79,2.12,18.01
27,-0.22,23.07,2.44,5.82
28,1.25,28.3,1.48,13.92
29,0.97,25.28,1.99,14.18
30,0.8,30.95,1.44,15.06
31,2.41,21.67,2.03,13.54
32,2.09,30.49,2.1,16.04
33,1.51,25.03,2.49,17.26
34,2.78,25.73,2.32,15.49
35,1.24,30.9,1.94,16.4
36,2.75,24.61,1.56,15.16
37,1.3,35.3,2.68,9.95
38,0.24,22.25,2.13,24.91
39,1.44,23.49,1.8,17.91
40,1.8,27.43,2.31,17.76
41,1.15,21.94,2.74,18.11
42,1.07,27.82,2.44,10.76
43,4.69,30.36,2.18,2.99
44,2.14,21.41,2.63,15.45
45,1.83,25.98,1.33,12.24
46,1.96,23.74,2.09,7.06
47,3.82,22.55,3.01,15.56
48,4.47,17.59,1.78,15.28
49,1.79,24.09,2.13,14.12
50,1.74,23.79,1.59,19.59
51,3.84,23.23,1.78,7.23
52,1.08,29.67,2.44,9.22
53,2.9,24.37,1.27,6.65
54,2.38,28.29,1.42,9.79
55,2.36,22.33,2.34,20.17
